$ lake exe cache get
✔ [1/5] Built Cache.Cli (295ms)
✔ [2/5] Built Cache.Lean (367ms)
✔ [6/26] Built Cache.Cli:c.o (203ms)
✔ [7/26] Built Cache.Lean:c.o (201ms)
✔ [8/26] Built Cache.Infra (450ms)
✔ [9/26] Built Cache.Infra:c.o (188ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (857ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1000ms)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (677ms)
✔ [14/26] Built Cache.Hashing:c.o (386ms)
✔ [15/26] Built Cache.IO:c.o (1.3s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (530ms)
✔ [18/26] Built Cache.Marker:c.o (110ms)
✔ [19/26] Built Cache.Query (638ms)
✔ [20/26] Built Cache.Query:c.o (324ms)
✔ [21/26] Built Cache.Warning (690ms)
✔ [22/26] Built Cache.Warning:c.o (282ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (1.0s)
✔ [25/26] Built Cache.Main:c.o (725ms)
✔ [26/26] Built cache:exe (635ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 21 KB/s], Decompressed: 0
Downloaded: 7930 file(s) [attempted 7930/8690 = 91%, 826 KB/s], Decompressed: 1232
Downloaded: 8036 file(s) [attempted 8036/8690 = 92%, 1207 KB/s], Decompressed: 1232
Downloaded: 8120 file(s) [attempted 8120/8690 = 93%, 1271 KB/s], Decompressed: 1232
Downloaded: 8223 file(s) [attempted 8223/8690 = 94%, 338 KB/s], Decompressed: 1232
Downloaded: 8319 file(s) [attempted 8319/8690 = 95%, 490 KB/s], Decompressed: 1232
Downloaded: 8424 file(s) [attempted 8424/8690 = 96%, 940 KB/s], Decompressed: 1232
Downloaded: 8539 file(s) [attempted 8539/8690 = 98%, 470 KB/s], Decompressed: 1232
Downloaded: 8630 file(s) [attempted 8630/8690 = 99%, 139 KB/s], Decompressed: 1232
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 734 KB/s], Decompressed: 1232
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 734 KB/s], Decompressed: 1232
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
