$ lake exe cache get
✔ [1/5] Built Cache.Cli (280ms)
✔ [5/26] Built Cache.Lean (409ms)
✔ [6/26] Built Cache.Cli:c.o (192ms)
✔ [7/26] Built Cache.Lean:c.o (213ms)
✔ [8/26] Built Cache.Infra (430ms)
✔ [9/26] Built Cache.Infra:c.o (195ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (866ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.2s)
✔ [12/26] Built Cache.IO (1.3s)
✔ [13/26] Built Cache.Hashing (657ms)
✔ [14/26] Built Cache.Hashing:c.o (395ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (1.9s)
✔ [17/26] Built Cache.Marker (453ms)
✔ [18/26] Built Cache.Marker:c.o (118ms)
✔ [19/26] Built Cache.Query (619ms)
✔ [20/26] Built Cache.Query:c.o (393ms)
✔ [21/26] Built Cache.Warning (696ms)
✔ [22/26] Built Cache.Warning:c.o (344ms)
✔ [23/26] Built Cache.Requests:c.o (2.8s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (881ms)
✔ [26/26] Built cache:exe (621ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 8050 file(s) [attempted 8050/8690 = 92%, 70 KB/s], Decompressed: 2523
Downloaded: 8154 file(s) [attempted 8154/8690 = 93%, 860 KB/s], Decompressed: 2523
Downloaded: 8212 file(s) [attempted 8212/8690 = 94%, 4165 KB/s], Decompressed: 2523
Downloaded: 8319 file(s) [attempted 8319/8690 = 95%, 477 KB/s], Decompressed: 2523
Downloaded: 8376 file(s) [attempted 8376/8690 = 96%, 1202 KB/s], Decompressed: 2523
Downloaded: 8477 file(s) [attempted 8477/8690 = 97%, 1497 KB/s], Decompressed: 2523
Downloaded: 8575 file(s) [attempted 8575/8690 = 98%, 1743 KB/s], Decompressed: 2523
Downloaded: 8637 file(s) [attempted 8637/8690 = 99%, 389 KB/s], Decompressed: 2523
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1369 KB/s], Decompressed: 2523
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1369 KB/s], Decompressed: 2523
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
