$ lake exe cache get
✔ [4/26] Built Cache.Cli (436ms)
✔ [5/26] Built Cache.Lean (582ms)
✔ [6/26] Built Cache.Cli:c.o (231ms)
✔ [7/26] Built Cache.Infra (619ms)
✔ [8/26] Built Cache.Lean:c.o (226ms)
✔ [9/26] Built Cache.Infra:c.o (235ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.2s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (850ms)
✔ [14/26] Built Cache.Hashing:c.o (676ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (616ms)
✔ [18/26] Built Cache.Marker:c.o (150ms)
✔ [19/26] Built Cache.Query (794ms)
✔ [20/26] Built Cache.Query:c.o (493ms)
✔ [21/26] Built Cache.Warning (898ms)
✔ [22/26] Built Cache.Warning:c.o (308ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (741ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 7800 file(s) [attempted 7800/8690 = 89%, 502 KB/s], Decompressed: 1082
Downloaded: 7903 file(s) [attempted 7903/8690 = 90%, 1319 KB/s], Decompressed: 1082
Downloaded: 8004 file(s) [attempted 8004/8690 = 92%, 923 KB/s], Decompressed: 1082
Downloaded: 8095 file(s) [attempted 8095/8690 = 93%, 1198 KB/s], Decompressed: 1082
Downloaded: 8196 file(s) [attempted 8196/8690 = 94%, 2602 KB/s], Decompressed: 1082
Downloaded: 8310 file(s) [attempted 8310/8690 = 95%, 1559 KB/s], Decompressed: 1082
Downloaded: 8406 file(s) [attempted 8406/8690 = 96%, 833 KB/s], Decompressed: 1082
Downloaded: 8512 file(s) [attempted 8512/8690 = 97%, 1395 KB/s], Decompressed: 1082
Downloaded: 8617 file(s) [attempted 8617/8690 = 99%, 851 KB/s], Decompressed: 1082
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 2357 KB/s], Decompressed: 1082
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 2357 KB/s], Decompressed: 1082
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
